[Adblock Plus 2.0]
*$csp=worker-src 'none',important,domain=123moviesgo.nl|123movieshub.asia|123movieshub.cx|300mbfilms.co|7tors.com|adfreetv.ch|adult3dgames.com|ahoypirate.in|ahoypiratebaai.eu|airproxyproxy.pw|airproxytpb.red|akvideo.stream|alltube.pl|alltube.tv|alstreams.org|animeteatr.ru|annuaire-bleu.net|arnaques-internet.info|atk-exotics.com|atkebony.com|babyjav.com|bamekoohrang.ir|bayception.pw|baypirateproxy.pw|bigspeeds.com|bitcoincashfaucet.co|biter.tv|bmovie123.me|bmoviego.me|bmovies123.me|btstors.com|bustrain.net|bypassed.in|bypassed.ws|bypassed.wtf|byter.tv|centrum-dramy.pl|chemikino.ru|cinemafacil.com|clipwatching.com|cmovieshd.nl|coinfaucet.eu|coinhub.win|cracklists.com|crictime.com|crictime.is|crimedocumentary.com|ddmix.net|dekoder.ws|deltabit.co|descargas2020.com|domnuleprimar.ro|dragonballzpolo.blogspot.com|eduardolegatti.blogspot.com|emuleed2k.com|estream.nu|estream.to|estream.xyz|extratorrent.cd|extratorrent.si|fbmovies.org|fileone.tv|filmai.ws|filmonet.com|filmovix.com|filmovix.net|filmovix.org|filmstreamvf.com|filmstreamvk.me|filmyhd.cz|firstone.tv|firstonetv.eu|firstonetv.live|flashx.cc|flashx.co|flashx.pw|flashx.tv|fmoviesgo.me|fruithosts.net|full-mp3.com|funtik.tv|game-dna.de|genashowalter.com|gofile.io|gomovie123.me|gomovies123.me|happyjav.com|hdvid.life|hdvid.tv|hdvid.xyz|hentai-online.pl|hospital.plus|hq-porns.com|ianimes.co|ianimes.top|idope.tv|ikwildepiratebay.xyz|indiaproxydl.org|intactoffers.club|javbros.com|javdl.co|javsuper.com|kapuso.be|kinokongo.cc|kinostuff.com|lewd.ninja|litecoinfaucet.co|love-drama.pl|luckybitco.in|magnetbay.eu|mobology.ir|movie4k.is|mrunlock.icu|myfeed4u.net|myvidaanime.com|nahnoji.cz|neurozinzin.com|nod-key.su|noobnoob.rocks|novator.az|novoscrb.ru|oipeirates.online|oladblock.me|oladblock.services|oladblock.xyz|oload.cc|oload.cloud|oload.club|oload.download|oload.fun|oload.info|oload.live|oload.press|oload.services|oload.site|oload.space|oload.stream|oload.tv|oload.win|olpair.com|onlinevideoconverter.com|onvid.club|onvid.fun|onvid.host|onvid.icu|onvid.online|onvid.pw|onvid.xyz|openload.cc|openload.co|openload.fun|openload.pw|ovid.icu|ovid.live|ovid.pro|ovid.pw|ovid.site|ovid.space|ovid.world|pebx.pl|peliculas24.me|pelisplus.online|pezeshk.us|pietpiraat.org|pinoyrewind.info|piratbaypirate.link|pirate.bet|piratebay.click|piratebay.tel|piratebay.town|piratebays.be|pohmy.com|potomy.ru|povvideo.net|povw1deo.com|povwideo.cc|povwideo.net|powvideo.cc|powvideo.net|powvldeo.net|protect-link.biz|proxyindia.net|proxyportal.eu|rapidvideo.com|rapidvideo.is|reactor.cc|rednubes.de|reservedoffers.club|salon.com|seriesenlinea.net|seventorrents.cc|severita-service.ru|shush.se|sickrage.ca|skyback.ru|skytorrents.co|skytorrents.me|sorteosrd.com|stocktwits.com|stream247.me|streamango.com|streamcherry.com|streamtajm.com|studio100.it|superbay.link|szukajka.tv|tapemovie.com|tarntercum.ru|theappguruz.com|thehdvid.club|thehdvid.fun|thehdvid.host|thehdvid.icu|thehdvid.life|thehdvid.live|thehdvid.online|thehdvid.pro|thehdvid.pw|thehdvid.site|thehdvid.space|thehdvid.tv|thehdvid.website|thehdvid.world|thehdvid.xyz|thepirate.xyz|thepiratebay.blue|thepiratebay.cr|thepiratebay.kiwi|thepiratebay.org|thepiratebay.red|thepiratebay.se.net|thevideo.ch|thevideo.io|thevideo.me|thevideo.us|thevidhd.xyz|thisjav.com|tokyodrift.ga|tomadivx.tv|torrentrapid.com|tpb.one|tpb.tw|tubetitties.com|tugaanimado.net|unblockall.org|unblocked.app|unblocked.gdn|unblocked.ms|unblocked.vet|unblocked.wtf|unblockproject.xyz|unblocktheship.org|uptobox.com|uptostream.com|vidfile.net|vidhd.club|vidhd.fun|vidhd.host|vidhd.online|vidhd.pro|vidhd.pw|vidhd.site|vidhd.space|vidhd.world|vidoza.co|vidoza.net|vidstodo.me|vidto.me|vidto.se|vidtod.me|vidtodo.com|vidtodo.me|vidtodo.pro|vidtudu.com|vidup.io|vidup.me|void.cat|voirfilms.link|voirfilms.mx|wallpoper.com|watch-free.co|watchfreemovies.tv|wearesaudis.net|wwtors.com|xmovies08.ru|xmovies8.im|xmovies8.nl|ya3ale.com|yazilir.com|yourjav.com|zenexplayer.com|ziurim.eu
||admew.com^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.google.com *.googletagmanager.com *.gstatic.com
||adshort.*^$csp=script-src 'self' 'unsafe-inline' data: *.google.com *.gstatic.com
||adsrt.*^$csp=script-src 'self' 'unsafe-inline' data: *.google.com *.gstatic.com
||animeforce.*^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.facebook.com *.pinterest.com *.google-analytics.com
||animeforce.org^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.facebook.com *.pinterest.com *.google-analytics.com
||camwhores.*^$csp=child-src 'self' ; script-src 'self' * 'unsafe-inline';
||cpmlink.net^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.gstatic.com *.google-analytics.com *.google.com *.cloudflare.com
||gelbooru.com^$csp=script-src 'self' * 'unsafe-inline' *.gstatic.com *.google.com *.googleapis.com *.bootstrapcdn.com
||gounlimited.to^$csp=script-src 'self' 'unsafe-eval' 'unsafe-inline' data:
||grantorrent.co^$csp=script-src 'unsafe-inline' 'self' *.ytimg.com *.youtube.com
||grantorrent.com^$csp=script-src 'unsafe-inline' 'self' *.ytimg.com *.youtube.com
||hentai-share.tv^$important,csp=default-src 'self' 'unsafe-inline' *.cloudflare.com openload.co oloadcdn.net vidoza.net newcloud.tv hqq.tv hub.e-hentai.me fapservice.ru tiwi.kiwi
||indishare.*^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.bootstrapcdn.com *.cloudflare.com *.google-analytics.com
||kinoseans.pl$csp=script-src 'self' 'unsafe-inline';
||m4ufree.$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.google.com *.gstatic.com *.google-analytics.com *.jwpcdn.com *.twimg.com *.twitter.com *.hydrax.net *.facebook.com *.googleapis.com *.facebook.net *.iomovies.info
||mangovideo.pw^$csp=script-src 'self' 'unsafe-inline';
||newsfilter.org^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.addthis.com *.disqus.com *.google-analytics.com *.googleapis.com *.gstatic.com *.google.com *.solvemedia.com
||ourl.io^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.google.com *.gstatic.com
||picbaron.com^$csp=script-src 'self';
||readcomiconline.to^$csp=script-src 'self' 'unsafe-inline' *.disquscdn.com *.disqus.com
||rule34hentai.net^$csp=script-src 'self' 'unsafe-inline' *.googleapis.com *.cloudflare.com *.fluidplayer.com *.google.com *.gstatic.com *.google-analytics.com
||streamtajm.*^$csp=default-src 'self' 'unsafe-inline' 'unsafe-eval' *.tmdb.org *.media-amazon.com *.googleapis.com openload.co nxload.com streamango.com jawcloud.co *.rapidvideo.com vcstream.to verystream.com
||swatchseries.to^$csp=script-src 'self' * 'unsafe-inline'
||uii.io^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.gstatic.com *.google.com *.googletagmanager.com
||uptobox.com^$csp=script-src 'self' * 'unsafe-inline' *.gstatic.com *.google.com *.googleapis.com
||userscloud.com^$csp=script-src 'self' 'unsafe-inline' *.cloudflare.com *.gstatic.com *.google.com *.solvemedia.com
||vidup.me^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' *.facebook.com *.facebook.net
||waiset.su^$csp=script-src 'self';
||yts.*^$csp=script-src 'self' * 'unsafe-inline';
||beelink.in^$csp=script-src 'self';

*$script,third-party,domain=clicknupload.org|clipwatching.com|fembed.com|igg-games.com|linkdrop.net|newsyou.info|openloed.co|shtlink.co|shtme.co|thevidhd.xyz|uploadmp4.com|ecoimages.xyz
*$third-party,script,xmlhttprequest,domain=kino-live1.live|kino-live2.info|kino-live2.life|kino-live2.org|kl2.life
*$websocket,domain=vidup.me
*$xmlhttprequest,domain=sexvid.xxx|fantasti.cc
*$xmlhttprequest,third-party,domain=userscloud.com
@@*$media,domain=camwhores.tv
@@*$stealth,domain=tvokazje.pl|redcdn.pl
@@*$xmlhttprequest,script,~third-party,domain=muzlan.top|programiz.com|reevown.com

*/*.php$important,script,xmlhttprequest,domain=dailyimages.xyz|fullhdtekpartizle.org|girlsofdesire.org|hotpornfile.org|icegay.tv|javfinder.is|krasivoeporno.tv|lbtube.com|maxiporno.tv|orgazmtv.com|turboimagehost.com|xxxdessert.com|youx.xxx|alrincon.com
*/adsid/integrator.js$script,empty,domain=reevown.com
*/adsid/integrator.js$script,redirect=noopjs,domain=reevown.com
*/apu.php?$important
*/crypta.js$script,third-party,important
*/gofd_fl.js$script
*/gogo.php$script
*/pop_js.php$script
*/invoke.js$script,third-party,important
*/jspopunder.$script
*/kvideo.js$script,domain=kino-live1.live|kino-live2.info|kino-live2.life|kino-live2.org|kl2.life
*/prof.js$script,domain=lbtube.com
*/stl.js$script,domain=thatav.net
/\/(propadbl\_epxhd\.js|galaxad\_tpx\.js)/$script,domain=topeuropix.net|europixhd.net,important
/^https:\/\/.*?\/v2\/0\/[a-zA-Z0-9_-]{30,}$/$third-party,script
/^https?:\/\/([a-z0-9]{3,10}\.)?[a-z0-9]{5,15}\.(click|com|bid|net|online|top|club)\/([a-z0-9]{2}\/){3}[a-f0-9]{32}\.js$/script
/^https?:\/\/[\w.-]*gelbooru\.com.*[a-zA-Z0-9?!=@%#]{40,}/$image,other,domain=gelbooru.com
/^https?:\/\/www\.([a-z]{6,16})\.com\/([a-z]{1,4})\.js$/$third-party,script
@@/^https?:\/\/(.*\.)?adocean\.pl\/(.*\/)?ad\.(js|xml)\?/$script,xmlhttprequest,domain=tvn24.pl
@@||9anime.*/assets/$script
@@||cdn.http.anno.channel4.com^$domain=channel4.com
@@||cdnjs.cloudflare.com/ajax/libs/jquery/*$script
@@||d1xrtnyoeeet33.cloudfront.net/assets/js/lib/$script,domain=montrealgazette.com|nationalpost.com
@@||fluidplayer.com^$script,domain=rule34hentai.net
@@||freemcserver.net/js/*$script,domain=freemcserver.net
@@||gemius.pl^$script,xmlhttprequest,domain=polsatnews.pl|lrt.lt|puhutv.com|wp.pl|redefine.pl|tvn24.pl
@@||geoguessr.com/_ads/$script
@@||imgtown.net^$script,domain=imgtown.pw|imgtown.net
@@||motortrendondemand.com/advertisements-ad-unit/$xmlhttprequest,domain=motortrendondemand.com
@@||p.jwpcdn.com^$third-party,script
@@||realclearscience.com/asset/section/*$xmlhttprequest
@@||stat24.com^
@@||turkanime.tv/ad/$xmlhttprequest,~third-party
@@||yjcontentdelivery.com^$script,domain=youjizz.com
||9anime.*^$script,~third-party
||ad4msan.*/wp-content/plugins/adunblocker/*$script
||akamaihd.net/vod$media,empty,domain=glomex.com
||akamaihd.net/vod$media,redirect=noopmp3-0.1s,domain=glomex.com
||allnorilsk.ru/js/adb.js$script,domain=allnorilsk.ru
||cdn.zomap.de^$media,empty,domain=prosieben.de
||cdn.zomap.de^$media,redirect=noopmp3-0.1s,domain=prosieben.de
||convert2mp3.net/assets/js/push.js$script,important,domain=convert2mp3.net
||d1wa9546y9kg0n.cloudfront.net/index.js$script,third-party
||damoh.tvnow.de/*$media,empty,domain=tvnow.de
||damoh.tvnow.de/*$media,redirect=noopmp3-0.1s,domain=tvnow.de
||girisx.me^$domain=nagel-en-pedicure-studio-enkhuizen.nl,script
||glomex.com/*$media,empty,domain=player.glomex.com
||glomex.com/*$media,redirect=noopmp4-1s,domain=player.glomex.com
||gndrglsn.com/popdizimag.js$script
||hellobeyellow.tk/mm/website.php^$important
||mangovideo.pw/player/float.php$xmlhttprequest
||mobzon.ru/adbp/adbp.js$script,domain=mobzon.ru
||poparya.com/website/js$script
||povvideo.*/jquery.notify.js$script
||powvldeo.*/jquery.notify.js$script
||rp5.*/scripts/main.*.js$script
||samlab.ws/samlab.js$script
||washingtonpost.com/pb/api/*/adblocker-feature$xmlhttprequest,~third-party

*/anti-ad-buster.js$script,empty
*/anti-ad-buster.js$script,redirect=noopjs
*/blockadblock-$script,empty
*/blockadblock-$script,redirect=fuckadblock.js-3.2.0
*/blockadblock.$script,empty
*/blockadblock.$script,redirect=fuckadblock.js-3.2.0
*/blockcake.js$script,empty
*/blockcake.js$script,redirect=noopjs
*/core.min.js$script,empty,domain=rusfishing.ru
*/core.min.js$script,redirect=noopjs,domain=rusfishing.ru
*/fuckadblock-$script,empty
*/fuckadblock-$script,redirect=fuckadblock.js-3.2.0
*/fuckadblock.$script,empty
*/fuckadblock.$script,redirect=fuckadblock.js-3.2.0
*/googima.js$script,empty
*/googima.js$script,redirect=noopjs
*/jquery.adblock.js$script,empty
*/jquery.antiadsblock.js$script,redirect=noopjs
*/jquery.adblock.js$script,empty
*/jquery.antiadsblock.js$script,redirect=noopjs
*/adbuddy.min.js$script,empty
*/adbuddy.min.js$script,redirect=noopjs
*/jquery.adblock-detector.js$script,empty
*/jquery.adblock-detector.js$script,redirect=noopjs
*/service-worker.js$script,empty
*/service-worker.js$script,redirect=noopjs
*/sw.js$script,empty
*/sw.js$script,redirect=noopjs
||imasdk.googleapis.com^$empty,script
||imasdk.googleapis.com^$redirect=noopjs
||pagead2.googlesyndication.com^$empty,script
||pagead2.googlesyndication.com^$redirect=noopjs,script
||popads.net/pop.js$script,empty
||popads.net/pop.js$script,redirect=noopjs
||npttech.com/advertising.js$script,redirect=fuckadblock.js-3.2.0
||npttech.com/advertising.js$empty,script

1fichier.com##.ct_warn
adyou.*#@#.adscontainer
alghad.com###tie-popup-adblock, .tie-popup-container, .tie-popup.is-fixed-popup
arstechnica.com##.ars-appeal-container
avgle.com##center > div > a[target="_blank"]
bdupload.*##[href*="/dloadbutton.php"]
beforeitsnews.com###ad-message
celebsroulette.com###kt_player > a[target="_blank"]
d-navi004.com###snsbox
fantasti.cc##a[href*=".php"]
finanse.wp.pl,kobieta.wp.pl,ksiazki.wp.pl,magazyn.wp.pl,opinie.wp.pl,sportowefakty.wp.pl,teleshow.wp.pl,wiadomosci.wp.pl##body > div[class][id]:has(div[class]:not([id]):contains(Tworzenie treści to nasza pasja))
firmwarefiledownload.xyz##.js-reveal-modal, .reveal-modal-bg
forum.xda-developers.com##.bravetwig-top:has(a[href^="https://forum.xda-developers.com/getbrave"])
full-stream.co,full-stream.nu##a[href^="//"][rel="nofollow norefferer noopener"][style*="position: fixed; z-index:"]
gamesubject.com###headb
gelbooru.com##a[href*="/track/"][target="_blank"]
gelbooru.com##a[href^="https://gelbooru.com/redirect.php"]
getrelax.club,javfree.club###main_content:style(display: block !important;)
getrelax.club,javfree.club##.loaded-popup-wrapper
getrelax.club,javfree.club#$##adisblock { display: none!important; }
girlsofdesire.org##div[class][id]:has-text(You have Adblock enabled. Website features not working properly, please try disabling Adblock. Thank You.)
imgmonkey.com##A[href$=".html"][rel="nofollow norefferer noopener"]
inoreader.com###sinner_container
ksta.de,express.de###wl-overlay-wrapper
newsfilter.org###dkm-floater
noizz.pl##div.contentInfo:has(a[href="abp:subscribe?location=http%3A%2F%2Flib.onet.pl%2Fs.csr%2Fwhitelist%2Fnoizz.pl.txt&title=noizz.pl"])
ocen-piwo.pl###osiemnascielat
pornbimbo.com###kt_player > .fp-player + a[href$="?play=true"][target="_blank"][style]
pornbimbo.com##.fp-player > .fp-ui > a[href][target="_blank"][style^="position: absolute; left:"]
rgmechanics.ru##.block-dark:has(div[id^="advertur_"])
rusfishing.ru##.samBannerUnit
speedporn.net,hdjavonline.com,avgigi.com##.happy-inside-player
trendingviews.co###playerOverlay
windowscentral.com##.swal-modal, .swal-overlay
wize.life###wl-container
maxiporno.tv###fadeinbox

|http*://$image,domain=ip.cn,badfilter
||gemius.pl^$third-party,badfilter
||rjno1.com^$csp=script-src 'self' * 'unsafe-eval',badfilter

zn.ua,i.ua$$script[tag-content="zmctrack"][max-length="25000"]
zn.ua,i.ua##^script:has-text("zmctrack")

2shrt.com,6aaba.com,abouttech.*,abouttech.space,ad5.pw,adlpu.com,adyou.*,agradarpan.com,akl2day.com,al3amall.com,allreports.site,alseoo.com,alspoort.com,anonyviet.com,apkmodif.com,aristoderas.com,autech.xyz,bankomap.com.ua,baramjdown.com,beast-birds.com,bit-url.com,bloggingdekh.*,blogginggyanbox.com,blogspot.com,bollywooddramanews.com,brenhealth.com,businessvoip.pw,click2see.*,click2url.*,clicksfly.com,clik.*,clk.*,cll.press,cooltxtgen.com,cu5.io,cut4links.com,cut7link.*,cutpaid.com,cutsouf.*,d-navi004.com,daily-sale.*,daily-sale.in,domehel.com,dunyanews.*,dutchycorp.space,e7kelyana.com,earthpiclover.com,eatings.stream,esy.es,etube99.com,ez4link.org,fabsdeals.com,farman.*,file-up.*,file-upload.*,filesharing.io,flyurls.com,fmlawkers.club,freebcc.org,freecourseweb.com,freefaucet.io,freemcserver.net,freeopenvpn.org,funnyquiz.blog,galaxydestek.com,gameinfo.pw,gamesindians.com,gametimers.it,geekbangla.com,getpocket.*,gifsis.com,gmlshorter.wrpoetry.com,gossipcorners.com,govtsmartjob.com,health-goood.com,healthfary.com,hindibeen.com,imageoptimizer.*,infosia.xyz,jainjinvani.com,justlikeyojna.com,komiupdates.*,kooramubashir.com,kpscthulasilogin.info,kubadownload.com,licklink.net,lindung.*,link-to.net,linkjust.com,linkrag.com,linkszone.*,linkwea.com,litepaste.com,livenewsbuzz.com,lnkjob.com,makeurl.co,megaurl.in,mrtekani.com,naturalhealthy.*,oko.sh,ourmagnet.*,partqb2i.com,pastekan.com,payco.*,pcportal.org,pinkhindi.com,pohmy.com,profitstudy.*,ps-insar.com,sarkarijobsresultss.com,sciencelife.*,short.pe,shortzon.com,shrink.*,shrinkearn.com,shrtfly.*,shrtz.me,sivitechno.com,sk-ip.ru,speed4up.*,stfly.*,stiffvip.com,talkittechy.com,techfinda.com,techjad.com,technoslek.com,techtremendous.com,teknocyber1.com,templink.org,teqniaplus.com,teqnwy.com,thefreech.com,themesradar.com,tiny.*,tinylink.*,tinylinks.*,tl.tc,tmearn.com,trading-area.com,uiz.io,ultraskora.com,upfiles.*,urlcash.*,urlgalleries.*,urlsamo.com,ushortx.com,utimetableresult.*,v6download.com,vinaurl.in,vinaurl.net,viraltechnical.in,virtualdata.*,waifusafe.ooo,wishes2.com,yggtorrent.*,zalipay.com##.adsbygoogle

